"8985GSG","JTMZA31V60D0","12/14/2009","TOYOTA","RAV4 2.2D-4D ACTIVE 4X2","DIESEL","150","2.2","5P","NEGRO","23100","19900,00","19500,00","1","EXP. JEREZ","PARTICULAR","PARTICULAR","03/14/2011","36 MESES"," ABS ESP AIRBAG CONDUCTOR AIRBAG PASAJERO AIRBAG LATERAL ANTINIEBLA INMOVILIZADOR CIERRE CENTRALIZADO CLIMATIZADOR DIRECCION ASISTIDA ELEVALUNAS ELECTRICO CONTROL VELOCIDAD RADIO CD LLANTAS PINTURA METALIZADA","77209"
"8840FCY","000008840FCY","07/18/2006","OPEL","ZAFIRA CDTI 2.0 ELEGANCE","DIESEL","120","2.0","5P","GRIS","47800","8900,00","8500,00","1","EXP. PUERTO","PARTICULAR","PARTICULAR","03/25/2011","12 MESES"," ABS ESP AIRBAG CONDUCTOR AIRBAG PASAJERO AIRBAG LATERAL INMOVILIZADOR CIERRE CENTRALIZADO AIRE ACONDICIONADO CLIMATIZADOR DIRECCION ASISTIDA ELEVALUNAS ELECTRICO CONTROL VELOCIDAD RADIO CD PINTURA METALIZADA","77305"
"1173BZN","W0L0TGF6935013579","09/20/2002","OPEL","ASTRA 1.6 16V 90","GASOLINA","90","1.6","5P","ROJO","43100","3000,00","2400,00","1","EXP. JEREZ","PARTICULAR","COMPRAVENTA","03/28/2011","12 MESES"," AIRBAG CONDUCTOR AIRBAG PASAJERO CIERRE CENTRALIZADO AIRE ACONDICIONADO DIRECCION ASISTIDA ELEVALUNAS ELECTRICO RADIO CD PINTURA METALIZADA","77320"
"2976FZW","WF0HXXWPJH8B50940","02/08/2008","FORD","FIESTA 1.4 TDCI TREND","DIESEL","70","1.4","5P","LILA","35000","6990,00","6500,00","1","VENDEDOR FJ LOZANO","PARTICULAR","PARTICULAR","03/31/2011","12 MESES"," ABS AIRBAG CONDUCTOR AIRBAG PASAJERO AIRBAG LATERAL ANTINIEBLA INMOVILIZADOR CIERRE CENTRALIZADO AIRE ACONDICIONADO CLIMATIZADOR DIRECCION ASISTIDA ELEVALUNAS ELECTRICO RADIO CD PINTURA METALIZADA BLUETOOTH","77384"
"3466GWH","VF3WC8HZCAT035458","05/12/2010","PEUGEOT","207 5P CONFORT 1.4 HDI 70CV","DIESEL","70","1.4","5P","GRIS ALUMINIO","29400","11900,00","11500,00","1","CHICLANA","CDVO","PARTICULAR","03/30/2011","24 MESES"," ABS ESP AIRBAG CONDUCTOR AIRBAG PASAJERO AIRBAG LATERAL INMOVILIZADOR CIERRE CENTRALIZADO AIRE ACONDICIONADO DIRECCION ASISTIDA ELEVALUNAS ELECTRICO RADIO CD PINTURA METALIZADA","77391"
"5796GWX","VF34BRHF8AS131455","04/30/2010","PEUGEOT","308 CC SPORT 2.0 HDI 140CV","DIESEL","140","2.0","2P","GRIS SHARK","20400","23500,00","22900,00","1","EXP. PUERTO","CDVO","PARTICULAR","03/30/2011","24 MESES"," ABS ESP AIRBAG CONDUCTOR AIRBAG PASAJERO AIRBAG LATERAL ANTINIEBLA INMOVILIZADOR CIERRE CENTRALIZADO AIRE ACONDICIONADO CLIMATIZADOR ELEVALUNAS ELECTRICO DIRECCION ASISTIDA CONTROL VELOCIDAD RADIO CD LLANTAS PINTURA METALIZADA","77393"
"2666GWS","VF34BRHF8AS129960","04/30/2010","PEUGEOT","308 CC SPORT 2.0 HDI 140CV FAP","DIESEL","140","2.0","2P","AZUL IPANEMA","18400","23500,00","22900,00","1","EXP. CADIZ","CDVO","PARTICULAR","03/30/2011","24 MESES","","77394"
"6912GWC","VF34H9HZHAS063908","04/22/2010","PEUGEOT","308 SW SPORT 1.6 HDI 110CV","DIESEL","110","1.6","5P","GRIS SHARK","21200","17500,00","16500,00","1","EXP. CADIZ","CDVO","PARTICULAR","03/30/2011","24 MESES"," ABS ESP AIRBAG CONDUCTOR AIRBAG LATERAL AIRBAG PASAJERO ANTINIEBLA CIERRE CENTRALIZADO CLIMATIZADOR TECHO SOLAR DIRECCION ASISTIDA ELEVALUNAS ELECTRICO CONTROL VELOCIDAD RADIO CD LLANTAS PINTURA METALIZADA","77395"
"2685GWS","VF34H9HZHAS104267","04/30/2010","PEUGEOT","308 SW SPORT 1.6 HDI 110CV","DIESEL","110","1.6","5P","GRIS ALUMINIO","21800","17500,00","16500,00","1","EXP. PUERTO","CDVO","PARTICULAR","03/30/2011","24 MESES"," ABS ESP AIRBAG CONDUCTOR AIRBAG PASAJERO AIRBAG LATERAL ANTINIEBLA INMOVILIZADOR CIERRE CENTRALIZADO AIRE ACONDICIONADO CLIMATIZADOR TECHO SOLAR DIRECCION ASISTIDA ELEVALUNAS ELECTRICO CONTROL VELOCIDAD RADIO CD LLANTAS PINTURA METALIZADA","77396"
"3497GWV","VF34H9HZHAS129802","04/30/2010","PEUGEOT","308 SW SPORT 1.6 HDI 110CV","DIESEL","110","1.6","5P","NEGRO PERLA","19800","17500,00","16500,00","1","CHICLANA","CDVO","PARTICULAR","03/30/2011","24 MESES"," ABS ESP AIRBAG CONDUCTOR AIRBAG PASAJERO AIRBAG LATERAL ANTINIEBLA INMOVILIZADOR CIERRE CENTRALIZADO AIRE ACONDICIONADO CLIMATIZADOR TECHO SOLAR DIRECCION ASISTIDA ELEVALUNAS ELECTRICO CONTROL VELOCIDAD RADIO CD LLANTAS PINTURA METALIZADA","77397"
"8941GXH","VF36ERHF8AL014144","05/31/2010","PEUGEOT","407 SW SPORT 2.0 HDI 140CV","DIESEL","140","2.0","5P","GRIS ALUMINIO","13900","19500,00","18900,00","1","EXP. PUERTO","CDVO","PARTICULAR","03/30/2011","24 MESES"," ABS ESP AIRBAG CONDUCTOR AIRBAG PASAJERO AIRBAG LATERAL ANTINIEBLA CIERRE CENTRALIZADO INMOVILIZADOR AIRE ACONDICIONADO CLIMATIZADOR TECHO SOLAR DIRECCION ASISTIDA ELEVALUNAS ELECTRICO CONTROL VELOCIDAD RADIO CD LLANTAS GPS PINTURA METALIZADA","77398"
"7786GXR","VF3EB4HTHAZ014144","07/05/2010","PEUGEOT","807 PREMIUM 2.2 HDI 170CV FAP","DIESEL","170","2.2","5P","GRIS MANITOBA","18000","26900,00","26300,00","1","EXP. PUERTO","CDVO","PARTICULAR","03/30/2011","24 MESES"," ABS ESP AIRBAG CONDUCTOR AIRBAG LATERAL AIRBAG PASAJERO ANTINIEBLA INMOVILIZADOR CIERRE CENTRALIZADO AIRE ACONDICIONADO CLIMATIZADOR DIRECCION ASISTIDA ELEVALUNAS ELECTRICO CONTROL VELOCIDAD RADIO CD CONTROL AYUDA PARKING LLANTAS PINTURA METALIZADA REPRODUCTOR DVD","77399"
"1258GJN","VF34H9HZH55316731","11/24/2008","PEUGEOT","308 SW SPORT 1.6 HDI 110CV","DIESEL","110","1.6","5P","ROJO BABILONIA","100400","12500,00","11900,00","1","EXP. PUERTO","CDVO","PARTICULAR","04/12/2011","24 MESES"," ABS ESP AIRBAG CONDUCTOR AIRBAG PASAJERO AIRBAG LATERAL ANTINIEBLA INMOVILIZADOR CIERRE CENTRALIZADO CLIMATIZADOR TECHO SOLAR DIRECCION ASISTIDA ELEVALUNAS ELECTRICO CONTROL VELOCIDAD RADIO CD BACA LLANTAS PINTURA METALIZADA","77495"
"3511GWH","VF34H9HZHAS132790","05/19/2010","PEUGEOT","308 SW SPORT 1.6 HDI 110CV","DIESEL","110","1.6","5P","NEGRO PERLA","32200","16500,00","15900,00","1","EXP. PUERTO","CDVO","PARTICULAR","04/12/2011","24 MESES"," ABS ESP AIRBAG CONDUCTOR AIRBAG PASAJERO AIRBAG LATERAL ANTINIEBLA INMOVILIZADOR CIERRE CENTRALIZADO CLIMATIZADOR TECHO SOLAR DIRECCION ASISTIDA ELEVALUNAS ELECTRICO CONTROL VELOCIDAD RADIO CD BACA LLANTAS PINTURA METALIZADA","77499"
"0579DLS","VF1JM0U00634","06/16/2005","RENAULT","MEGANE SCENIC 2.0 PRIVILEGE","GASOLINA","140","2.0","5P","GRIS ALUMINIO","48400","5000,00","4700,00","1","EXP. PUERTO","PARTICULAR","PARTICULAR","04/25/2011","12 MESES"," ABS ESP CONTROL VELOCIDAD ANTINIEBLA AIRBAG CONDUCTOR AIRBAG LATERAL AIRBAG PASAJERO AIRE ACONDICIONADO CLIMATIZADOR CIERRE CENTRALIZADO ELEVALUNAS ELECTRICO PINTURA METALIZADA DIRECCION ASISTIDA INMOVILIZADOR RADIO CD","77529"
"2553GDX","VF3WCKFVC34306400","05/27/2008","PEUGEOT","207 5P CONFORT 1.4 75","GASOLINA","75","1.4","5P","NEGRO OBSID","17500","7650,00","7200,00","1","EXP. CADIZ","CDVO","PARTICULAR","01/14/2011","12 MESES"," AIRE ACONDICIONADO PINTURA METALIZADA ABS AIRBAG CONDUCTOR AIRBAG PASAJERO CIERRE CENTRALIZADO AIRE ACONDICIONADO DIRECCION ASISTIDA ELEVALUNAS ELECTRICO CONTROL VELOCIDAD RADIO CD PINTURA METALIZADA","61914"
"7392FHG","VF33CNFUL84705514","11/06/2006","PEUGEOT","307 5P XLINE 1.6 110","GASOLINA","110","1.6","5P","AZUL ABYSSE","25157","6000,00","6000,00","1","EXP. PUERTO","PARTICULAR","PARTICULAR","11/16/2010","12 MESES"," PINTURA METALIZADA SERIE+RE07 ABS AIRBAG CONDUCTOR AIRBAG PASAJERO AIRBAG LATERAL INMOVILIZADOR CIERRE CENTRALIZADO CLIMATIZADOR DIRECCION ASISTIDA ELEVALUNAS ELECTRICO RADIO CD PINTURA METALIZADA","51406"
"3553GMW","VF3XA9HUC64159471","06/16/2009","PEUGEOT","EXPERT HDI 1.6 CB MIXTO L1 90","GASOLINA","90","1.6","5P","BLANCO BANQUISE","39300","16900,00","16700,00","2","EXP. CADIZ","KM0","PARTICULAR","03/22/2011","24 MESES"," BQ PRTE FEUILLE R2+S RCD4+JY00+LX06 AIRE ACONDICIONADO ABS AIRBAG CONDUCTOR AIRBAG PASAJERO CIERRE CENTRALIZADO DIRECCION ASISTIDA ELEVALUNAS ELECTRICO RADIO CD PINTURA METALIZADA","67845"
"9263FKW","VF36ERHRH21537241","11/27/2006","PEUGEOT","407 SW ST SPORT HDI 136","DIESEL","136","2.0","5P","ORO BLANCO","209600","8500,00","7800,00","1","EXP. JEREZ","CDVO","PARTICULAR","02/11/2011","12 MESES"," PINTURA METALIZADA KML BLUETOOTH ABS ESP AIRBAG CONDUCTOR AIRBAG LATERAL AIRBAG PASAJERO ANTINIEBLA INMOVILIZADOR CIERRE CENTRALIZADO CLIMATIZADOR TECHO SOLAR DIRECCION ASISTIDA ELEVALUNAS ELECTRICO CONTROL VELOCIDAD RADIO CD BACA LLANTAS PINTURA METALIZADA","S34092"
"0131FNR","VF3WA9HZC33477558","04/23/2007","PEUGEOT","207 1.6 3P XSPACK HDI 110","DIESEL","110","1.6","3P","NEGRO OBSID","78400","8900,00","8600,00","1","EXP. PUERTO","PARTICULAR","PARTICULAR","02/25/2011","12 MESES"," PINTURA METALIZADA ABS AIRBAG CONDUCTOR AIRBAG PASAJERO AIRBAG LATERAL ANTINIEBLA INMOVILIZADOR CIERRE CENTRALIZADO AIRE ACONDICIONADO CLIMATIZADOR DIRECCION ASISTIDA ELEVALUNAS ELECTRICO CONTROL VELOCIDAD RADIO CD LLANTAS PINTURA METALIZADA","52223"
"6572GJM","VF34A5FXC55047239","11/14/2008","PEUGEOT","308 3P SPORT 1.6 THP 150CV","GASOLINA","","1.2","","GRIS SHARK","1000","11700,00","11500,00","1","EXP. PUERTO","CDVO","PARTICULAR","07/14/2010","12 MESES"," PINTURA METALIZADA","58734"
"7035GHN","VF3WA8HZC34526096","09/23/2008","PEUGEOT","207 3P URBAN 1.4 HDI 70CV","DIESEL","70","1.4","3P","BLANCO BANQUISE","117000","7500,00","7100,00","1","EXP. PUERTO","CDVO","PARTICULAR","06/18/2010","12 MESES"," ABS AIRBAG CONDUCTOR AIRBAG PASAJERO CIERRE CENTRALIZADO AIRE ACONDICIONADO DIRECCION ASISTIDA ELEVALUNAS ELECTRICO RADIO CD AIRBAG LATERAL","74793"
"9852FTL","VF36DRHRH21645275","07/26/2007","PEUGEOT","407 ST SPORT 2.0 HDI 136CV","DIESEL","136","2.0","4P","GRIS ALUMINIO","166600","9500,00","9000,00","1","EXP. CADIZ","CDVO","PARTICULAR","06/18/2010","12 MESES"," ANTINIEBLA ABS ESP AIRBAG CONDUCTOR AIRBAG PASAJERO AIRBAG LATERAL AIRBAG CONDUCTOR CIERRE CENTRALIZADO AIRE ACONDICIONADO CLIMATIZADOR DIRECCION ASISTIDA ELEVALUNAS ELECTRICO CONTROL VELOCIDAD RADIO CD PINTURA METALIZADA LLANTAS","74799"
"1882FZJ","VF36D9HZC21688679","01/18/2008","PEUGEOT","407 CONFORT 1.6 HDI 110CV","DIESEL","110","1.6","4P","GRIS ALUMINIO","99100","10500,00","10000,00","1","EXP. CADIZ","CDVO","PARTICULAR","06/18/2010","12 MESES"," ANTINIEBLA ABS ESP AIRBAG CONDUCTOR AIRBAG PASAJERO AIRBAG LATERAL CIERRE CENTRALIZADO AIRE ACONDICIONADO CLIMATIZADOR DIRECCION ASISTIDA ELEVALUNAS ELECTRICO CONTROL VELOCIDAD RADIO CD PINTURA METALIZADA","74802"
"5842GSB","VF34C9HZC9Y088732","11/30/2009","PEUGEOT","308 5P SPORT 1.6 HDI 110","DIESEL","110","1.6","5P","GRIS HURRICANE","3000","15500,00","15500,00","1","EXP. PUERTO","CDVO","PARTICULAR","07/14/2010","24 MESES"," ABS ESP AIRBAG CONDUCTOR AIRBAG LATERAL AIRBAG PASAJERO ANTINIEBLA CIERRE CENTRALIZADO CLIMATIZADOR AIRE ACONDICIONADO ELEVALUNAS ELECTRICO CONTROL VELOCIDAD RADIO CD LLANTAS PINTURA METALIZADA","69637"
"7270DNW","VF32D9HZA44692730","08/09/2005","PEUGEOT","206 CC 1.6 HDI 110 ","DIESEL","110","1.6","2P","GRIS ACERO","72300","8500,00","7900,00","1","EXP. JEREZ","PARTICULAR","PARTICULAR","03/17/2011","12 MESES"," ABS ESP AIRBAG CONDUCTOR AIRBAG PASAJERO ANTINIEBLA INMOVILIZADOR CIERRE CENTRALIZADO CLIMATIZADOR DIRECCION ASISTIDA ELEVALUNAS ELECTRICO ASIENTO ELECTRICO RADIO CD LLANTAS PINTURA METALIZADA","43097"
"4452GFX","VF34C5FWC55049966","06/30/2008","PEUGEOT","308 5P CONFORT 1.6 VTI 120CV","GASOLINA","120","1.6","5P","GRIS SHARK","37400","10900,00","10500,00","1","EXP. JEREZ","CDVO","PARTICULAR","07/13/2010","12 MESES"," PINTURA METALIZADA CLIMATIZADOR ABS ESP AIRBAG CONDUCTOR AIRBAG PASAJERO AIRBAG LATERAL INMOVILIZADOR CIERRE CENTRALIZADO CLIMATIZADOR DIRECCION ASISTIDA ELEVALUNAS ELECTRICO RADIO CD PINTURA METALIZADA","59030"
"7472GTG","VF3WC8HZC9E074447","02/09/2010","PEUGEOT","207 5P CONFORT HDI70","DIESEL","70","1.4","5P","ROJO ERYTHREE","13300","11400,00","11100,00","1","EXP. PUERTO","KM0","PARTICULAR","03/22/2011","24 MESES"," ABS AIRBAG CONDUCTOR AIRBAG PASAJERO AIRBAG LATERAL AIRE ACONDICIONADO DIRECCION ASISTIDA CONTROL VELOCIDAD ELEVALUNAS ELECTRICO RADIO CD PINTURA METALIZADA CIERRE CENTRALIZADO","70081"
